Gem,Github URL,Summary,Description from README.md
aasm,https://github.com/aasm/aasm,"AASM is a continuation of the acts-as-state-machine rails plugin, built for plain Ruby objects.","This package contains AASM, a library for adding finite state machines to Ruby classes. AASM started as the acts_as_state_machine plugin but has evolved into a more generic librarythat no longer targets only ActiveRecord models. It currently provides adapters for manyORMs but it can be used for any Ruby class, no matter what parent class it has (if any). Take a look at the README_FROM_VERSION_3_TO_4 for details how to switch from version 3.x to 4.0 of AASM. Adding a state machine is as simple as including the AASM module and start definingstates and events together with their transitions: This provides you with a couple of public methods for instances of the class Job:"
activesupport-json_encoder,https://github.com/rails/activesupport-json_encoder,A pure-Ruby ActiveSupport JSON encoder,"A pure-Ruby ActiveSupport JSON encoder. This was the default encoder usedby ActiveSupport prior to Rails 4.1. The main advantage of using thisencoder over the new default is for the #encode_json support (see below). Simply include this gem in your Gemfile: By default, ActiveSupport encodes BigDecimal objects as a string: To change this, you can set ActiveSupport.encode_big_decimal_as_string tofalse: Beware that you may lose precision on the consuming-end if you do this:"
ancestry,https://github.com/stefankroes/ancestry/," Ancestry allows the records of a ActiveRecord model to be organized in a tree  structure, using the materialized path pattern. It exposes the standard  relations (ancestors, parent, root, children, siblings, descendants)  and allows them to be fetched in a single query. Additional features include  named scopes, integrity checking, integrity restoration, arrangement  of (sub)tree into hashes and different strategies for dealing with orphaned  records.","Ancestry is a gem that allows the records of a Ruby on RailsActiveRecord model to be organised as a tree structure (or hierarchy). It employsthe materialised path pattern and exposes all the standard tree structurerelations (ancestors, parent, root, children, siblings, descendants), allowing allof them to be fetched in a single SQL query. Additional features include STIsupport, scopes, depth caching, depth constraints, easy migration from oldergems, integrity checking, integrity restoration, arrangement of(sub)trees into hashes, and various strategies for dealing with orphanedrecords. NOTE: Follow these simple steps to apply Ancestry to any ActiveRecord model: Depending upon your comfort with databases, you may want to create the columnwith C or POSIX encoding. This is a more primitive encoding and just comparesbytes. Since this column will just contains numbers and slashes, it works muchbetter. It also works better for the uuid case as well. Alternatively, if you create a text_pattern_ops index for your postgresql column, subtree selection will use an efficient index for you regardless of whether you created the column with POSIX encoding."
avatax,https://github.com/avadev/AvaTax-REST-V2-Ruby-SDK,A Ruby wrapper for the AvaTax REST and Search APIs,"If you'd like to see a more complete code example with credentials, check out our example folder. Our developer site documents all the AvaTax REST and other APIs. Subscribe to the RSS feed to stay up to date on the lates news and announcements. API docs The Developer Blog features news and important announcements about the AvaTax Platform and SDKs. You will also find tutorials and best practices to help you build great platform integrations. In the spirit of free software, everyone is encouraged to help improve this project."
concurrent-ruby,https://github.com/ruby-concurrency/concurrent-ruby,"Modern concurrency tools including agents, futures, promises, thread pools, actors, supervisors, and more.Inspired by Erlang, Clojure, Go, JavaScript, actors, and classic concurrency patterns.","Modern concurrency tools for Ruby. Inspired byErlang,Clojure,Scala,Haskell,F#,C#,Java,and classic concurrency patterns. The design goals of this gem are: This gem depends oncontributions and weappreciate your help. Would you like to contribute? Great! Have a look atissues with looking-for-contributor label. And if you pick something up let us know on the issue. You can also get started by triaging issues which may include reproducing bug reports or asking for vital information, such as version numbers or reproduction instructions. If you would like to start triaging issues, one easy way to get started is to subscribe to concurrent-ruby on CodeTriage. Concurrent Ruby makes one of the strongest thread safety guarantees of any Ruby concurrencylibrary, providing consistent behavior and guarantees on all four of the main Ruby interpreters(MRI/CRuby, JRuby, Rubinius, TruffleRuby)."
aws-sdk-s3,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-s3,Official AWS Ruby gem for Amazon Simple Storage Service (Amazon S3). This gem is part of the AWS SDK for Ruby.,
aws-sdk-sqs,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-sqs,Official AWS Ruby gem for Amazon Simple Queue Service (Amazon SQS). This gem is part of the AWS SDK for Ruby.,
bootstrap_form,https://github.com/bootstrap-ruby/bootstrap_form,bootstrap_form is a rails form builder that makes it super easy to create beautiful-looking forms using Bootstrap 5,"bootstrap_form is a Rails form builder that makes it super easy to integrate Bootstrap v5-style forms into your Rails application. It provides form helpers that augment the Rails form helpers. bootstrap_forms's form helpers generate the form field and its label and all the Bootstrap mark-up required for proper Bootstrap display. bootstrap_form also provides: Some other nice things that bootstrap_form does for you are: bootstrap_form works like the standard Rails form helpers, and this README assumes you know how they work. You start a form with one of bootstrap_form_with, bootstrap_form_for, or bootstrap_form_tag in a view file. You get a form builder that calls the bootstrap_form helpers instead of the standard Rails helpers. You use that form builder in the view file to render one or more form fields. bootstrap_form supports at a minimum the currently supported versions of Ruby and Rails: Install Bootstrap 5. There are many ways to do this, depending on the asset pipeline you're using in your Rails application. There is a gem that works with Sprockets. So in a brand new Rails 7.0 application created without the --webpacker option, add the bootstrap gem to your Gemfile:"
delayed_job_active_record,https://rubygems.org/gems/delayed_job_active_record-4.1.7.gem,"ActiveRecord backend for Delayed::Job, originally authored by Tobias Lütke",Unable to retrieve github repository URL from rubygems.org
devise,https://github.com/heartcombo/devise,Flexible authentication solution for Rails with Warden,Devise is a flexible authentication solution for Rails based on Warden. It: It's composed of 10 modules: The Devise Wiki has lots of additional information about Devise including many "how-to" articles and answers to the most frequently asked questions. Please browse the Wiki after finishing this README: https://github.com/heartcombo/devise/wiki
dry-validation,https://github.com/dry-rb/dry-validation,Validation library,This library officially supports the following Ruby versions: See LICENSE file.
hairtrigger,https://rubygems.org/gems/hairtrigger-0.2.25.gem,"allows you to declare database triggers in ruby in your models, and then generate appropriate migrations as they change",Unable to retrieve github repository URL from rubygems.org
hashdiff,https://github.com/liufengyun/hashdiff, Hashdiff is a diff lib to compute the smallest difference between two hashes. ,"It also supports comparing two arrays. Hashdiff does not monkey-patch any existing class. All features are contained inside the Hashdiff module. Docs: Documentation WARNING: Don't use the library for comparing large arrays, say ~10K (see #49). Given two Hashes A and B, sometimes you face the question: what's the smallest modification that can be made to change A into B?"
hashie,https://github.com/hashie/hashie,Hashie is a collection of classes and mixins that make hashes more powerful.,"Hashie is a growing collection of tools that extend Hashes and make them more useful. Hashie is available as a RubyGem: You're reading the documentation for the next release of Hashie, which should be 5.0.1.The current stable release is 5.0.0. The library is broken up into a number of atomically includable Hash extension modules as described below. This provides maximum flexibility for users to mix and match functionality while maintaining feature parity with earlier versions of Hashie. Any of the extensions listed below can be mixed into a class by include-ing Hashie::Extensions::ExtensionName."
